[2026-03-15 11:09:41 +0300] [3535] [INFO] Starting gunicorn 23.0.0
[2026-03-15 11:09:41 +0300] [3535] [INFO] Listening at: http://127.0.0.1:8088 (3535)
[2026-03-15 11:09:41 +0300] [3535] [INFO] Using worker: gthread
[2026-03-15 11:09:41 +0300] [3618] [INFO] Booting worker with pid: 3618
Loaded your LOCAL configuration at [/Users/stephocay/projects/hispuganda/ss_latest/superset/superset_config.py]
2026-03-15 11:09:45,062:INFO:alembic.runtime.migration:Context impl SQLiteImpl.
2026-03-15 11:09:45,062:INFO:alembic.runtime.migration:Will assume non-transactional DDL.
2026-03-15 11:09:45,063:INFO:superset.app:Pending database migrations: run 'superset db upgrade'
2026-03-15 11:09:45,652:INFO:superset.initialization:[DHIS2 Preloader] Starting background cache preloader (refresh every 21600s)
2026-03-15 11:09:45,653:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Started (refresh every 21600s)
2026-03-15 11:09:50,656:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] ==================== Starting Metadata Refresh ====================
2026-03-15 11:09:50,666:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Found 1 DHIS2 database(s)
2026-03-15 11:09:50,666:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Refreshing staged metadata for HMIS-TEST (id=2)
2026-03-15 11:10:02,661:INFO:superset.dhis2.metadata_staging_service:DHIS2 organisationUnits.geojson returned incomplete boundaries for instance=1; retrying with geoFeatures
2026-03-15 11:10:16,722:INFO:superset.dhis2.geojson_utils:[convert_to_geojson] Processing 8433 geo features
2026-03-15 11:10:16,732:INFO:superset.dhis2.geojson_utils:Feature Ankole (F1o6qBSx783): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,504:INFO:superset.dhis2.geojson_utils:Feature Lira District (Lj8t70RYnEt): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,507:INFO:superset.dhis2.geojson_utils:Feature Madi-Okollo District (bLoH4VbxCGI): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,509:INFO:superset.dhis2.geojson_utils:Feature Masaka City (KJkbK1YhjFb): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,509:INFO:superset.dhis2.geojson_utils:Feature Masaka District (bIONCoCnt3Q): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,512:INFO:superset.dhis2.geojson_utils:Feature Mbale City (ALFFOStwtqW): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,514:INFO:superset.dhis2.geojson_utils:Feature Mbale District (yuo5ielNL7W): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,636:INFO:superset.dhis2.geojson_utils:Feature Mbarara City (W7kX446X8Jn): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,637:INFO:superset.dhis2.geojson_utils:Feature Mbarara District (auswb7JO9wY): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,640:INFO:superset.dhis2.geojson_utils:Feature Moyo District (W0kQBddyGyh): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,650:INFO:superset.dhis2.geojson_utils:Feature Nebbi District (Xjc0LDFa5gW): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,653:INFO:superset.dhis2.geojson_utils:Feature Nwoya District (zNgVoDVPYgD): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,654:INFO:superset.dhis2.geojson_utils:Feature Obongi District (uTMUclQ5bi6): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,659:INFO:superset.dhis2.geojson_utils:Feature Rakai District (P8iz90eiIrW): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,664:INFO:superset.dhis2.geojson_utils:Feature Rwampara District (tsugXWRXwGu): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,667:INFO:superset.dhis2.geojson_utils:Feature Soroti City (iRUvO30ij3h): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,668:INFO:superset.dhis2.geojson_utils:Feature Soroti District (srmGjHrpVE5): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,669:INFO:superset.dhis2.geojson_utils:Feature Terego District (bJgx6UjvyoP): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,674:INFO:superset.dhis2.geojson_utils:Feature Abako Subcounty (i8gkuINdorl): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,675:INFO:superset.dhis2.geojson_utils:Feature Abanga Subcounty (xT38Pbk8s4j): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,675:INFO:superset.dhis2.geojson_utils:Feature Abarilela Subcounty (YjjiR3pf7GD): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,676:INFO:superset.dhis2.geojson_utils:Feature Abeja Subcounty (x0Fq29YFNHu): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,676:INFO:superset.dhis2.geojson_utils:Feature Aber Subcounty (xuuOj2eAPqb): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,677:INFO:superset.dhis2.geojson_utils:Feature Abia Subcounty (jM15KbiS4KY): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,677:INFO:superset.dhis2.geojson_utils:Feature Abia Subcounty (IdTzzo6QNdX): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,678:INFO:superset.dhis2.geojson_utils:Feature Abiliyep Subcounty (OHOaf6rjU3D): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,678:INFO:superset.dhis2.geojson_utils:Feature Abim Subcounty (A8Xv1XbkdrA): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,678:INFO:superset.dhis2.geojson_utils:Feature Abim Town Council (SVXuVZuvsit): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,679:INFO:superset.dhis2.geojson_utils:Feature Abindu Division (POXj6XYZ6xW): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,679:INFO:superset.dhis2.geojson_utils:Feature Abok Subcounty (vy4wRPZvp83): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,679:INFO:superset.dhis2.geojson_utils:Feature Aboke Subcounty (XTljgoHlV32): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,680:INFO:superset.dhis2.geojson_utils:Feature Aboke Town Council (iEr5sAwJEQc): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,680:INFO:superset.dhis2.geojson_utils:Feature Abongomola Subcounty (mhMXhrnEHGU): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,680:INFO:superset.dhis2.geojson_utils:Feature Abuga Subcounty (HYvogxrVIB7): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,681:INFO:superset.dhis2.geojson_utils:Feature Abuku Subcounty (NKIjT6Gi8Z3): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,681:INFO:superset.dhis2.geojson_utils:Feature Acaba Subcounty (amLhY9BnViS): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,681:INFO:superset.dhis2.geojson_utils:Feature Acana Subcounty (DWb1iIAcYtm): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,681:INFO:superset.dhis2.geojson_utils:Feature Aceba Subcounty (IMVWDpxwEH1): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,682:INFO:superset.dhis2.geojson_utils:Feature Acet Town Council (nN0Aw1Ab8Im): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,682:INFO:superset.dhis2.geojson_utils:Feature Acholibur Subcounty (IcEOvr6u0b6): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,682:INFO:superset.dhis2.geojson_utils:Feature Acholibur Town Council (wNunka5Y2uu): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,682:INFO:superset.dhis2.geojson_utils:Feature Achorichor Subcounty (Zb7SObslHE6): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,682:INFO:superset.dhis2.geojson_utils:Feature Acii Subcounty (VJ1b5PnPMhA): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,683:INFO:superset.dhis2.geojson_utils:Feature Acinga Subcounty (V1psNgXqpPw): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,683:INFO:superset.dhis2.geojson_utils:Feature Acowa Subcounty (tfAnfdXJwCW): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,684:INFO:superset.dhis2.geojson_utils:Feature Acowa Town Council (BQycnYeRugS): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,684:INFO:superset.dhis2.geojson_utils:Feature Adeknino Subcounty (d9BOrS0TD0v): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,684:INFO:superset.dhis2.geojson_utils:Feature Adilang Subcounty (FihNC5KfGJV): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,685:INFO:superset.dhis2.geojson_utils:Feature Adilang Town Council (nXAQOdNQCIo): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,685:INFO:superset.dhis2.geojson_utils:Feature Adjumani Town Council (AABKGoyjpm2): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,685:INFO:superset.dhis2.geojson_utils:Feature Adok Subcounty (Lo367kZNoT7): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,685:INFO:superset.dhis2.geojson_utils:Feature Adropi Subcounty (fSyCcycKdSl): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,685:INFO:superset.dhis2.geojson_utils:Feature Aduku Subcounty (fZFfFLzQrxM): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,686:INFO:superset.dhis2.geojson_utils:Feature Aduku Town Council (a5Rsb7b0H2V): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,687:INFO:superset.dhis2.geojson_utils:Feature Adwari Subcounty (oslXMLLbQdv): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,687:INFO:superset.dhis2.geojson_utils:Feature Adwari Town Council (zFLklQCdU34): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,687:INFO:superset.dhis2.geojson_utils:Feature Adwir Subcounty (xAPFSl03cQY): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,688:INFO:superset.dhis2.geojson_utils:Feature Agago Town Council (lhKxF8mfub4): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,688:INFO:superset.dhis2.geojson_utils:Feature Agali Subcounty (msdmNNK8OGv): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,689:INFO:superset.dhis2.geojson_utils:Feature Agali Town Council (pZ3RE3G033Y): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,689:INFO:superset.dhis2.geojson_utils:Feature Agengo Subcounty (kYiQXgFKSkQ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,689:INFO:superset.dhis2.geojson_utils:Feature Agikdak Subcounty (NC1BI24zrtd): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,689:INFO:superset.dhis2.geojson_utils:Feature Agirigiroi Subcounty (BQH0Dddg124): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,689:INFO:superset.dhis2.geojson_utils:Feature Agoro Subcounty (pTX9sgiNkqB): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,690:INFO:superset.dhis2.geojson_utils:Feature Agule Subcounty (cdnlhhlkqJ1): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,690:INFO:superset.dhis2.geojson_utils:Feature Agule Town Council (oXDbP9pzK0u): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,690:INFO:superset.dhis2.geojson_utils:Feature Agulu Division (EmDDLMQd80s): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,690:INFO:superset.dhis2.geojson_utils:Feature Agwata Subcounty (ak3LSCYUzzc): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,690:INFO:superset.dhis2.geojson_utils:Feature Agwata Town Council (CNYJQDRb7g8): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,691:INFO:superset.dhis2.geojson_utils:Feature Agweng Subcounty (FNqGR9apfAN): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,691:INFO:superset.dhis2.geojson_utils:Feature Agweng Town Council (gBq5E7MC1pe): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,691:INFO:superset.dhis2.geojson_utils:Feature Agwingiri Subcounty (eaiTceKCzoa): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,692:INFO:superset.dhis2.geojson_utils:Feature Aii-Vu Subcounty (vwDbo5apOm9): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,692:INFO:superset.dhis2.geojson_utils:Feature Ajali Subcounty (vAPl9BMv3lt): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,693:INFO:superset.dhis2.geojson_utils:Feature Ajan Subcounty (HSBjlZdFpWn): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,693:INFO:superset.dhis2.geojson_utils:Feature Ajia Subcounty (MfQUi3dPpvc): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,694:INFO:superset.dhis2.geojson_utils:Feature Ajira Subcounty (l2ULuSWhuzk): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,695:INFO:superset.dhis2.geojson_utils:Feature Akaa Subcounty (IrkRbSUzDpo): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,695:INFO:superset.dhis2.geojson_utils:Feature Akadot Subcounty (mghDXFb9O3A): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,696:INFO:superset.dhis2.geojson_utils:Feature Akali Subcounty (SVD5fosMOyL): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,697:INFO:superset.dhis2.geojson_utils:Feature Akalo Subcounty (DTtuY2aAGcc): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,697:INFO:superset.dhis2.geojson_utils:Feature Akalo Town Council (wSoc1itSboM): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,697:INFO:superset.dhis2.geojson_utils:Feature Akayanja Subcounty (Hv9wBFrDe7e): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,697:INFO:superset.dhis2.geojson_utils:Feature Akere Division (psOsA1V6rNt): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,697:INFO:superset.dhis2.geojson_utils:Feature Akeriau Subcounty (zLlDlWXIaK6): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,697:INFO:superset.dhis2.geojson_utils:Feature Akidi Subcounty (rkTeHGjsBq0): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,698:INFO:superset.dhis2.geojson_utils:Feature Akisim Subcounty (RXmpTec0meY): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,698:INFO:superset.dhis2.geojson_utils:Feature Akoboi Subcounty (aA8tr8c8oUU): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,698:INFO:superset.dhis2.geojson_utils:Feature Akokoro Subcounty (ae3r7yqNpat): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,698:INFO:superset.dhis2.geojson_utils:Feature Akokoro Town Council (CrPJQ7vjto2): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,698:INFO:superset.dhis2.geojson_utils:Feature Akore Town Council (AhS0gT86xGB): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,698:INFO:superset.dhis2.geojson_utils:Feature Akoromit Subcounty (B05Ztxl35Br): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,699:INFO:superset.dhis2.geojson_utils:Feature Akura Subcounty (asCoXu0PHpL): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,699:INFO:superset.dhis2.geojson_utils:Feature Akwon Subcounty (ZSY4OdZ4iAx): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,699:INFO:superset.dhis2.geojson_utils:Feature Akworo Subcounty (yeA4jdSqetI): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,699:INFO:superset.dhis2.geojson_utils:Feature Alala Subcounty (ZBEtUQ293RF): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,700:INFO:superset.dhis2.geojson_utils:Feature Alangi Subcounty (LCwXysTFNOm): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,700:INFO:superset.dhis2.geojson_utils:Feature Alango Subcounty (vQKpKZlZE6x): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,701:INFO:superset.dhis2.geojson_utils:Feature Alebtong Town Council (OEs6pwU0Lxe): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,701:INFO:superset.dhis2.geojson_utils:Feature Aleka Subcounty (BXgAR3Kq8kv): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:17,701:INFO:superset.dhis2.geojson_utils:Feature Alerek Subcounty (un9dv9VS0Cd): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
